msx-conf 	at com.google.inject.internal.cglib.reflect.$FastConstructor.newInstance(FastConstructor.java:40)
msx-conf org.apache.hadoop.yarn.server.resourcemanager.nodelabels.FileSystemNodeAttributeStore is used by non-component-thread 25 as ResourceManager
msx-conf org.apache.hadoop.yarn.server.resourcemanager.recovery.records.impl.pb.AMRMTokenSecretManagerStatePBImpl is used by non-component-thread 25 as ResourceManager
msx-conf org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilterInitializer is used by non-component-thread 25 as ResourceManager
msx-conf resource-types.xml is used by non-component-thread 1 as Other
msx-conf resource-types.xml is used by non-component-thread 1 as ResourceManager
msx-conf resource-types.xml is used by non-component-thread 25 as ResourceManager
msx-conf resource-types.xml is used by non-component-thread 69 as Other
msx-conf rpc.engine.org.apache.hadoop.yarn.api.ApplicationClientProtocolPB is used by non-component-thread 25 as ResourceManager
msx-conf rpc.engine.org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB is used by non-component-thread 25 as ResourceManager
msx-conf rpc.engine.org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB is used by non-component-thread 25 as ResourceManager
msx-conf rpc.engine.org.apache.hadoop.yarn.server.api.ResourceTrackerPB is used by non-component-thread 25 as ResourceManager
msx-conf rpc.metrics.percentiles.intervals is used by non-component-thread 25 as ResourceManager
msx-conf this is non-component-thread calling stacktrace:
msx-conf yarn.acl.enable is used by non-component-thread 25 as ResourceManager
msx-conf yarn.admin.acl is used by non-component-thread 25 as ResourceManager
msx-conf yarn.am.liveness-monitor.expiry-interval-ms is used by non-component-thread 25 as ResourceManager
msx-conf yarn.authorization-provider is used by non-component-thread 25 as ResourceManager
msx-conf yarn.client.application-client-protocol.poll-interval-ms is used by non-component-thread 25 as Other
msx-conf yarn.client.application-client-protocol.poll-timeout-ms is used by non-component-thread 25 as Other
msx-conf yarn.client.app-submission.poll-interval is used by non-component-thread 25 as Other
msx-conf yarn.client.failover-max-attempts is used by non-component-thread 25 as Other
msx-conf yarn.client.failover-sleep-base-ms is used by non-component-thread 25 as Other
msx-conf yarn.client.failover-sleep-max-ms is used by non-component-thread 25 as Other
msx-conf yarn.client.load.resource-types.from-server is used by non-component-thread 25 as Other
msx-conf yarn.cluster.max-application-priority is used by non-component-thread 25 as ResourceManager
msx-conf yarn-default.xml is used by non-component-thread 1 as Other
msx-conf yarn-default.xml is used by non-component-thread 1 as ResourceManager
msx-conf yarn-default.xml is used by non-component-thread 25 as ResourceManager
msx-conf yarn-default.xml is used by non-component-thread 69 as Other
msx-conf yarn.dispatcher.drain-events.timeout is used by non-component-thread 25 as ResourceManager
msx-conf yarn.dispatcher.print-events-info.threshold is used by non-component-thread 25 as ResourceManager
msx-conf yarn.federation.enabled is used by non-component-thread 25 as Other
msx-conf yarn.federation.enabled is used by non-component-thread 25 as ResourceManager
msx-conf yarn.federation.failover.enabled is used by non-component-thread 25 as Other
msx-conf yarn.http.policy is used by non-component-thread 25 as ResourceManager
msx-conf yarn.ipc.client.factory.class is used by non-component-thread 25 as Other
msx-conf yarn.ipc.record.factory.class is used by non-component-thread 25 as ResourceManager
msx-conf yarn.ipc.rpc.class is used by non-component-thread 25 as Other
msx-conf yarn.ipc.rpc.class is used by non-component-thread 25 as ResourceManager
msx-conf yarn.ipc.server.factory.class is used by non-component-thread 25 as ResourceManager
msx-conf yarn.is.minicluster is used by non-component-thread 25 as ResourceManager
msx-conf yarn.nm.liveness-monitor.expiry-interval-ms is used by non-component-thread 25 as ResourceManager
msx-conf yarn.node-attribute.fs-store.impl.class is used by non-component-thread 25 as ResourceManager
msx-conf yarn.node-attribute.fs-store.root-dir is used by non-component-thread 25 as ResourceManager
msx-conf yarn.node-labels.configuration-type is used by non-component-thread 25 as ResourceManager
msx-conf yarn.node-labels.enabled is used by non-component-thread 25 as ResourceManager
msx-conf yarn.nodemanager.distributed-scheduling.enabled is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.address is used by non-component-thread 25 as Other
msx-conf yarn.resourcemanager.address is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.admin.address is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.admin.client.thread-count is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.amlauncher.thread-count is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.am.max-attempts is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.am-rm-tokens.master-key-rolling-interval-secs is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.application-master-service.processors is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.application-timeouts.monitor.interval-ms is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.auto-update.containers is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.bind-host is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.client.thread-count is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.configuration.provider-class is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.configuration.provider-class is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.connect.max-wait.ms is used by non-component-thread 25 as Other
msx-conf yarn.resourcemanager.connect.retry-interval.ms is used by non-component-thread 25 as Other
msx-conf yarn.resourcemanager.container-tokens.master-key-rolling-interval-secs is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.decommissioning-nodes-watcher.poll-interval-secs is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.delegation.key.update-interval is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.delegation.token.max-lifetime is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.delegation.token.renew-interval is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.epoch is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.epoch.range is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.ha.enabled is used by non-component-thread 25 as Other
msx-conf yarn.resourcemanager.ha.enabled is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.ha.id is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.hostname is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.max-completed-applications is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.metrics.runtime.buckets is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.nm-tokens.master-key-rolling-interval-secs is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.node-ip-cache.expiry-interval-secs is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.nodemanager-connect-retries is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.nodemanager.minimum.version is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.nodemanagers.heartbeat-interval-ms is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.node-removal-untracked.timeout-ms is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.nodes.exclude-path is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.nodes.include-path is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.opportunistic-container-allocation.enabled is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.placement-constraints.handler is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.recovery.enabled is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.reservation-system.enable is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.resource-profiles.enabled is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.resource-tracker.address is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.resource-tracker.client.thread-count is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.rm.container-allocation.expiry-interval-ms is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.scheduler.address is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.scheduler.class is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.scheduler.client.thread-count is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.scheduler.monitor.enable is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.state-store.max-completed-applications is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.submission-preprocessor.enabled is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.webapp.address is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.webapp.cross-origin.enabled is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.webapp.delegation-token-auth-filter.enabled is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.webapp.rest-csrf.custom-header is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.webapp.rest-csrf.enabled is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.webapp.rest-csrf.methods-to-ignore is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.webapp.spnego-principal is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.webapp.xfs-filter.xframe-options is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resourcemanager.work-preserving-recovery.scheduling-wait-ms is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resource-types is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resource-types.memory-mb.increment-allocation is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resource-types.memory-mb.maximum-allocation is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resource-types.memory-mb.minimum-allocation is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resource-types.vcores.increment-allocation is used by non-component-thread 25 as ResourceManager
msx-conf yarn.resource-types.vcores.maximum-allocation is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resource-types.vcores.minimum-allocation is used by non-component-thread 1 as ResourceManager
msx-conf yarn.scheduler.fair.allocation.file is used by non-component-thread 25 as ResourceManager
msx-conf yarn.scheduler.fair.allow-undeclared-pools is used by non-component-thread 25 as ResourceManager
msx-conf yarn.scheduler.fair.assignmultiple is used by non-component-thread 25 as ResourceManager
msx-conf yarn.scheduler.fair.continuous-scheduling-enabled is used by non-component-thread 25 as ResourceManager
msx-conf yarn.scheduler.fair.continuous-scheduling-sleep-ms is used by non-component-thread 25 as ResourceManager
msx-conf yarn.scheduler.fair.dynamic.max.assign is used by non-component-thread 25 as ResourceManager
msx-conf yarn.scheduler.fair.locality-delay-node-ms is used by non-component-thread 25 as ResourceManager
msx-conf yarn.scheduler.fair.locality-delay-rack-ms is used by non-component-thread 25 as ResourceManager
msx-conf yarn.scheduler.fair.locality.threshold.node is used by non-component-thread 25 as ResourceManager
msx-conf yarn.scheduler.fair.locality.threshold.rack is used by non-component-thread 25 as ResourceManager
msx-conf yarn.scheduler.fair.max.assign is used by non-component-thread 25 as ResourceManager
msx-conf yarn.scheduler.fair.preemption is used by non-component-thread 25 as ResourceManager
msx-conf yarn.scheduler.fair.reservable-nodes is used by non-component-thread 25 as ResourceManager
msx-conf yarn.scheduler.fair.sizebasedweight is used by non-component-thread 25 as ResourceManager
msx-conf yarn.scheduler.fair.update-interval-ms is used by non-component-thread 25 as ResourceManager
msx-conf yarn.scheduler.fair.user-as-default-queue is used by non-component-thread 25 as ResourceManager
msx-conf yarn.scheduler.include-port-in-node-name is used by non-component-thread 25 as ResourceManager
msx-conf yarn.scheduler.increment-allocation-mb is used by non-component-thread 25 as ResourceManager
msx-conf yarn.scheduler.increment-allocation-vcores is used by non-component-thread 25 as ResourceManager
msx-conf yarn.scheduler.maximum-allocation-mb is used by non-component-thread 1 as ResourceManager
msx-conf yarn.scheduler.maximum-allocation-mb is used by non-component-thread 25 as ResourceManager
msx-conf yarn.scheduler.maximum-allocation-vcores is used by non-component-thread 1 as ResourceManager
msx-conf yarn.scheduler.maximum-allocation-vcores is used by non-component-thread 25 as ResourceManager
msx-conf yarn.scheduler.minimum-allocation-mb is used by non-component-thread 1 as ResourceManager
msx-conf yarn.scheduler.minimum-allocation-mb is used by non-component-thread 25 as ResourceManager
msx-conf yarn.scheduler.minimum-allocation-vcores is used by non-component-thread 1 as ResourceManager
msx-conf yarn.scheduler.minimum-allocation-vcores is used by non-component-thread 25 as ResourceManager
msx-conf yarn.scheduler.reservation-threshold.increment-multiple is used by non-component-thread 25 as ResourceManager
msx-conf yarn-site.xml is used by non-component-thread 1 as Other
msx-conf yarn-site.xml is used by non-component-thread 1 as ResourceManager
msx-conf yarn-site.xml is used by non-component-thread 25 as ResourceManager
msx-conf yarn-site.xml is used by non-component-thread 69 as Other
msx-conf yarn.timeline-service.client.best-effort is used by non-component-thread 25 as Other
msx-conf yarn.timeline-service.enabled is used by non-component-thread 25 as Other
msx-conf yarn.timeline-service.enabled is used by non-component-thread 25 as ResourceManager
msx-conf yarn.timeline-service.generic-application-history.enabled is used by non-component-thread 25 as Other
msx-conf yarn.timeline-service.generic-application-history.enabled is used by non-component-thread 25 as ResourceManager
msx-conf yarn.timeline-service.generic-application-history.store-class is used by non-component-thread 25 as ResourceManager
msx-conf yarn.timeline-service.hostname is used by non-component-thread 25 as ResourceManager
msx-conf yarn.timeline-service.webapp.address is used by non-component-thread 25 as ResourceManager
msx-conf yarn.webapp.api-service.enable is used by non-component-thread 25 as ResourceManager
msx-conf yarn.webapp.filter-entity-list-by-user is used by non-component-thread 25 as ResourceManager
msx-conf yarn.webapp.ui2.enable is used by non-component-thread 25 as ResourceManager
msx-conf yarn.webapp.xfs-filter.enabled is used by non-component-thread 25 as ResourceManager
msx-conf yarn.web-proxy.address is used by non-component-thread 25 as ResourceManager
msx-conf zk-dt-secret-manager.enable is used by non-component-thread 25 as ResourceManager
