msx-conf 	at com.google.inject.internal.cglib.reflect.$FastConstructor.newInstance(FastConstructor.java:40)
msx-conf org.apache.hadoop.yarn.api.impl.pb.client.ContainerManagementProtocolPBClientImpl is used by component-thread 426 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.impl.pb.service.ApplicationClientProtocolPBServiceImpl is used by non-component-thread 1 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.impl.pb.service.ApplicationMasterProtocolPBServiceImpl is used by non-component-thread 1 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.impl.pb.service.ContainerManagementProtocolPBServiceImpl is used by non-component-thread 1 as NodeManager
msx-conf org.apache.hadoop.yarn.api.protocolrecords.impl.pb.AllocateResponsePBImpl is used by component-thread 78 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.protocolrecords.impl.pb.GetApplicationReportRequestPBImpl is used by non-component-thread 1 as Other
msx-conf org.apache.hadoop.yarn.api.protocolrecords.impl.pb.GetApplicationReportResponsePBImpl is used by component-thread 212 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.protocolrecords.impl.pb.GetClusterMetricsRequestPBImpl is used by non-component-thread 1 as Other
msx-conf org.apache.hadoop.yarn.api.protocolrecords.impl.pb.GetClusterMetricsResponsePBImpl is used by non-component-thread 1 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.protocolrecords.impl.pb.GetClusterNodesRequestPBImpl is used by non-component-thread 1 as Other
msx-conf org.apache.hadoop.yarn.api.protocolrecords.impl.pb.GetClusterNodesResponsePBImpl is used by component-thread 209 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.protocolrecords.impl.pb.GetNewApplicationRequestPBImpl is used by non-component-thread 1 as Other
msx-conf org.apache.hadoop.yarn.api.protocolrecords.impl.pb.GetNewApplicationResponsePBImpl is used by component-thread 210 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.protocolrecords.impl.pb.KillApplicationRequestPBImpl is used by non-component-thread 1 as Other
msx-conf org.apache.hadoop.yarn.api.protocolrecords.impl.pb.KillApplicationResponsePBImpl is used by component-thread 209 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.protocolrecords.impl.pb.StartContainerRequestPBImpl is used by component-thread 426 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.protocolrecords.impl.pb.StartContainersRequestPBImpl is used by component-thread 426 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.protocolrecords.impl.pb.StartContainersResponsePBImpl is used by component-thread 374 as NodeManager
msx-conf org.apache.hadoop.yarn.api.protocolrecords.impl.pb.StopContainersRequestPBImpl is used by component-thread 432 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.protocolrecords.impl.pb.StopContainersResponsePBImpl is used by component-thread 374 as NodeManager
msx-conf org.apache.hadoop.yarn.api.protocolrecords.impl.pb.SubmitApplicationRequestPBImpl is used by non-component-thread 1 as Other
msx-conf org.apache.hadoop.yarn.api.protocolrecords.impl.pb.SubmitApplicationResponsePBImpl is used by component-thread 211 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ApplicationAttemptIdPBImpl is used by component-thread 212 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ApplicationIdPBImpl is used by component-thread 210 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ApplicationReportPBImpl is used by component-thread 212 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ApplicationResourceUsageReportPBImpl is used by non-component-thread 1 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ApplicationSubmissionContextPBImpl is used by non-component-thread 1 as Other
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ApplicationTimeoutPBImpl is used by component-thread 212 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ContainerIdPBImpl is used by component-thread 30 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ContainerLaunchContextPBImpl is used by non-component-thread 1 as Other
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ContainerPBImpl is used by component-thread 30 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ContainerRetryContextPBImpl is used by component-thread 374 as NodeManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ContainerStatusPBImpl is used by component-thread 423 as NodeManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ExecutionTypeRequestPBImpl is used by component-thread 211 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.NMTokenPBImpl is used by component-thread 78 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.NodeIdPBImpl is used by non-component-thread 1 as NodeManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.NodeLabelPBImpl is used by non-component-thread 1 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.NodeReportPBImpl is used by component-thread 209 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.PriorityPBImpl is used by non-component-thread 1 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.QueueConfigurationsPBImpl is used by component-thread 211 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.QueueInfoPBImpl is used by component-thread 211 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.QueueStatisticsPBImpl is used by component-thread 211 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ResourceBlacklistRequestPBImpl is used by component-thread 78 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ResourcePBImpl is used by component-thread 209 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ResourceRequestPBImpl is used by component-thread 211 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ResourceUtilizationPBImpl is used by non-component-thread 1 as NodeManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.TokenPBImpl is used by component-thread 78 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.YarnClusterMetricsPBImpl is used by non-component-thread 1 as ResourceManager
msx-conf org.apache.hadoop.yarn.LocalConfigurationProvider is used by non-component-thread 1 as NodeManager
msx-conf org.apache.hadoop.yarn.LocalConfigurationProvider is used by non-component-thread 1 as Other
msx-conf org.apache.hadoop.yarn.LocalConfigurationProvider is used by non-component-thread 1 as ResourceManager
msx-conf org.apache.hadoop.yarn.logaggregation.filecontroller.tfile.LogAggregationTFileController is used by non-component-thread 1 as NodeManager
msx-conf org.apache.hadoop.yarn.proto.ApplicationClientProtocol$ApplicationClientProtocolService is used by non-component-thread 1 as ResourceManager
msx-conf org.apache.hadoop.yarn.proto.ApplicationMasterProtocol$ApplicationMasterProtocolService is used by non-component-thread 1 as ResourceManager
msx-conf org.apache.hadoop.yarn.proto.ContainerManagementProtocol$ContainerManagementProtocolService is used by non-component-thread 1 as NodeManager
msx-conf org.apache.hadoop.yarn.proto.LocalizationProtocol$LocalizationProtocolService is used by non-component-thread 1 as NodeManager
msx-conf org.apache.hadoop.yarn.proto.ResourceManagerAdministrationProtocol$ResourceManagerAdministrationProtocolService is used by non-component-thread 1 as ResourceManager
msx-conf org.apache.hadoop.yarn.proto.ResourceTracker$ResourceTrackerService is used by non-component-thread 1 as ResourceManager
msx-conf org.apache.hadoop.yarn.server.api.impl.pb.service.ResourceManagerAdministrationProtocolPBServiceImpl is used by non-component-thread 1 as ResourceManager
msx-conf org.apache.hadoop.yarn.server.api.impl.pb.service.ResourceTrackerPBServiceImpl is used by non-component-thread 1 as ResourceManager
msx-conf org.apache.hadoop.yarn.server.api.protocolrecords.impl.pb.LogAggregationReportPBImpl is used by component-thread 78 as ResourceManager
msx-conf org.apache.hadoop.yarn.server.api.protocolrecords.impl.pb.NodeHeartbeatRequestPBImpl is used by component-thread 313 as NodeManager
msx-conf org.apache.hadoop.yarn.server.api.protocolrecords.impl.pb.NodeHeartbeatResponsePBImpl is used by non-component-thread 1 as NodeManager
msx-conf org.apache.hadoop.yarn.server.api.protocolrecords.impl.pb.NodesToAttributesMappingRequestPBImpl is used by non-component-thread 1 as ResourceManager
msx-conf org.apache.hadoop.yarn.server.api.protocolrecords.impl.pb.RegisterNodeManagerRequestPBImpl is used by non-component-thread 1 as NodeManager
msx-conf org.apache.hadoop.yarn.server.api.protocolrecords.impl.pb.RegisterNodeManagerResponsePBImpl is used by non-component-thread 1 as NodeManager
msx-conf org.apache.hadoop.yarn.server.api.protocolrecords.impl.pb.UnRegisterNodeManagerRequestPBImpl is used by non-component-thread 1 as NodeManager
msx-conf org.apache.hadoop.yarn.server.api.protocolrecords.impl.pb.UnRegisterNodeManagerResponsePBImpl is used by non-component-thread 1 as NodeManager
msx-conf org.apache.hadoop.yarn.server.api.records.impl.pb.ContainerQueuingLimitPBImpl is used by non-component-thread 1 as NodeManager
msx-conf org.apache.hadoop.yarn.server.api.records.impl.pb.MasterKeyPBImpl is used by non-component-thread 1 as ResourceManager
msx-conf org.apache.hadoop.yarn.server.api.records.impl.pb.NodeHealthStatusPBImpl is used by non-component-thread 1 as NodeManager
msx-conf org.apache.hadoop.yarn.server.api.records.impl.pb.NodeStatusPBImpl is used by component-thread 313 as NodeManager
msx-conf org.apache.hadoop.yarn.server.api.records.impl.pb.OpportunisticContainersStatusPBImpl is used by non-component-thread 1 as NodeManager
msx-conf org.apache.hadoop.yarn.server.nodemanager.api.impl.pb.service.LocalizationProtocolPBServiceImpl is used by non-component-thread 1 as NodeManager
msx-conf org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher is used by non-component-thread 1 as NodeManager
msx-conf org.apache.hadoop.yarn.server.nodemanager.DefaultContainerExecutor is used by non-component-thread 1 as NodeManager
msx-conf org.apache.hadoop.yarn.server.nodemanager.util.DefaultLCEResourcesHandler is used by non-component-thread 1 as NodeManager
msx-conf org.apache.hadoop.yarn.server.resourcemanager.nodelabels.FileSystemNodeAttributeStore is used by non-component-thread 1 as ResourceManager
msx-conf org.apache.hadoop.yarn.server.resourcemanager.recovery.records.impl.pb.AMRMTokenSecretManagerStatePBImpl is used by non-component-thread 1 as ResourceManager
msx-conf org.apache.hadoop.yarn.server.resourcemanager.recovery.records.impl.pb.ApplicationAttemptStateDataPBImpl is used by component-thread 78 as ResourceManager
msx-conf org.apache.hadoop.yarn.server.resourcemanager.recovery.records.impl.pb.ApplicationStateDataPBImpl is used by component-thread 78 as ResourceManager
msx-conf org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilterInitializer is used by non-component-thread 1 as ResourceManager
msx-conf org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator is used by non-component-thread 1 as ResourceManager
msx-conf resource-types.xml is used by component-thread 30 as ResourceManager
msx-conf resource-types.xml is used by component-thread 405 as NodeManager
msx-conf resource-types.xml is used by component-thread 430 as NodeManager
msx-conf resource-types.xml is used by component-thread 78 as ResourceManager
msx-conf resource-types.xml is used by non-component-thread 1 as NodeManager
msx-conf resource-types.xml is used by non-component-thread 1 as Other
msx-conf resource-types.xml is used by non-component-thread 1 as ResourceManager
msx-conf resource-types.xml is used by non-component-thread 92 as Other
msx-conf rpc.engine.org.apache.hadoop.yarn.api.ApplicationClientProtocolPB is used by non-component-thread 1 as ResourceManager
msx-conf rpc.engine.org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB is used by non-component-thread 1 as ResourceManager
msx-conf rpc.engine.org.apache.hadoop.yarn.api.ContainerManagementProtocolPB is used by non-component-thread 1 as NodeManager
msx-conf rpc.engine.org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB is used by non-component-thread 1 as ResourceManager
msx-conf rpc.engine.org.apache.hadoop.yarn.server.api.ResourceTrackerPB is used by non-component-thread 1 as ResourceManager
msx-conf rpc.engine.org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB is used by non-component-thread 1 as NodeManager
msx-conf rpc.metrics.percentiles.intervals is used by non-component-thread 1 as NodeManager
msx-conf rpc.metrics.percentiles.intervals is used by non-component-thread 1 as ResourceManager
msx-conf this is non-component-thread calling stacktrace:
msx-conf yarn.acl.enable is used by component-thread 211 as ResourceManager
msx-conf yarn.acl.enable is used by non-component-thread 1 as NodeManager
msx-conf yarn.acl.enable is used by non-component-thread 1 as ResourceManager
msx-conf yarn.admin.acl is used by non-component-thread 1 as NodeManager
msx-conf yarn.admin.acl is used by non-component-thread 1 as ResourceManager
msx-conf yarn.am.liveness-monitor.expiry-interval-ms is used by non-component-thread 1 as ResourceManager
msx-conf yarn.app.attempt.diagnostics.limit.kc is used by component-thread 78 as ResourceManager
msx-conf yarn.authorization-provider is used by non-component-thread 1 as ResourceManager
msx-conf yarn.client.application-client-protocol.poll-interval-ms is used by non-component-thread 1 as Other
msx-conf yarn.client.application-client-protocol.poll-timeout-ms is used by non-component-thread 1 as Other
msx-conf yarn.client.app-submission.poll-interval is used by non-component-thread 1 as Other
msx-conf yarn.client.failover-max-attempts is used by non-component-thread 1 as Other
msx-conf yarn.client.failover-sleep-base-ms is used by non-component-thread 1 as Other
msx-conf yarn.client.failover-sleep-max-ms is used by non-component-thread 1 as Other
msx-conf yarn.client.load.resource-types.from-server is used by non-component-thread 1 as Other
msx-conf yarn.client.nodemanager-connect.max-wait-ms is used by component-thread 426 as ResourceManager
msx-conf yarn.client.nodemanager-connect.max-wait-ms is used by component-thread 432 as ResourceManager
msx-conf yarn.client.nodemanager-connect.retry-interval-ms is used by component-thread 426 as ResourceManager
msx-conf yarn.client.nodemanager-connect.retry-interval-ms is used by component-thread 432 as ResourceManager
msx-conf yarn.cluster.max-application-priority is used by non-component-thread 1 as ResourceManager
msx-conf yarn-default.xml is used by component-thread 30 as ResourceManager
msx-conf yarn-default.xml is used by component-thread 405 as NodeManager
msx-conf yarn-default.xml is used by component-thread 430 as NodeManager
msx-conf yarn-default.xml is used by component-thread 78 as ResourceManager
msx-conf yarn-default.xml is used by non-component-thread 1 as NodeManager
msx-conf yarn-default.xml is used by non-component-thread 1 as Other
msx-conf yarn-default.xml is used by non-component-thread 1 as ResourceManager
msx-conf yarn-default.xml is used by non-component-thread 92 as Other
msx-conf yarn.dispatcher.drain-events.timeout is used by non-component-thread 1 as ResourceManager
msx-conf yarn.dispatcher.print-events-info.threshold is used by non-component-thread 1 as NodeManager
msx-conf yarn.dispatcher.print-events-info.threshold is used by non-component-thread 1 as ResourceManager
msx-conf yarn.federation.enabled is used by non-component-thread 1 as Other
msx-conf yarn.federation.enabled is used by non-component-thread 1 as ResourceManager
msx-conf yarn.federation.failover.enabled is used by non-component-thread 1 as Other
msx-conf yarn.http.policy is used by component-thread 212 as ResourceManager
msx-conf yarn.http.policy is used by component-thread 213 as ResourceManager
msx-conf yarn.http.policy is used by component-thread 214 as ResourceManager
msx-conf yarn.http.policy is used by component-thread 78 as ResourceManager
msx-conf yarn.http.policy is used by non-component-thread 1 as NodeManager
msx-conf yarn.http.policy is used by non-component-thread 1 as Other
msx-conf yarn.http.policy is used by non-component-thread 1 as ResourceManager
msx-conf yarn.ipc.client.factory.class is used by component-thread 426 as ResourceManager
msx-conf yarn.ipc.client.factory.class is used by component-thread 432 as ResourceManager
msx-conf yarn.ipc.client.factory.class is used by non-component-thread 1 as Other
msx-conf yarn.ipc.record.factory.class is used by component-thread 211 as ResourceManager
msx-conf yarn.ipc.record.factory.class is used by component-thread 30 as ResourceManager
msx-conf yarn.ipc.record.factory.class is used by component-thread 313 as NodeManager
msx-conf yarn.ipc.record.factory.class is used by non-component-thread 1 as NodeManager
msx-conf yarn.ipc.record.factory.class is used by non-component-thread 1 as ResourceManager
msx-conf yarn.ipc.rpc.class is used by component-thread 426 as ResourceManager
msx-conf yarn.ipc.rpc.class is used by component-thread 432 as ResourceManager
msx-conf yarn.ipc.rpc.class is used by non-component-thread 1 as NodeManager
msx-conf yarn.ipc.rpc.class is used by non-component-thread 1 as Other
msx-conf yarn.ipc.rpc.class is used by non-component-thread 1 as ResourceManager
msx-conf yarn.ipc.server.factory.class is used by non-component-thread 1 as NodeManager
msx-conf yarn.ipc.server.factory.class is used by non-component-thread 1 as ResourceManager
msx-conf yarn.is.minicluster is used by non-component-thread 1 as ResourceManager
msx-conf yarn.log-aggregation-enable is used by component-thread 211 as ResourceManager
msx-conf yarn.log-aggregation-enable is used by non-component-thread 1 as NodeManager
msx-conf yarn.log-aggregation.file-controller.TFile.class is used by non-component-thread 1 as NodeManager
msx-conf yarn.log-aggregation.file-formats is used by non-component-thread 1 as NodeManager
msx-conf yarn.log-aggregation-status.time-out.ms is used by component-thread 211 as ResourceManager
msx-conf yarn.log-aggregation-status.time-out.ms is used by non-component-thread 1 as NodeManager
msx-conf yarn.log-aggregation.TFile.remote-app-log-dir is used by non-component-thread 1 as NodeManager
msx-conf yarn.log-aggregation.TFile.remote-app-log-dir-suffix is used by non-component-thread 1 as NodeManager
msx-conf yarn.log.server.web-service.url is used by non-component-thread 1 as NodeManager
msx-conf yarn.minicluster.control-resource-monitoring is used by non-component-thread 1 as Other
msx-conf yarn.minicluster.fixed.ports is used by non-component-thread 1 as Other
msx-conf yarn.minicluster.use-rpc is used by non-component-thread 1 as Other
msx-conf yarn.minicluster.yarn.nodemanager.resource.memory-mb is used by non-component-thread 1 as Other
msx-conf yarn.nm.liveness-monitor.expiry-interval-ms is used by non-component-thread 1 as NodeManager
msx-conf yarn.nm.liveness-monitor.expiry-interval-ms is used by non-component-thread 1 as ResourceManager
msx-conf yarn.node-attribute.fs-store.impl.class is used by non-component-thread 1 as ResourceManager
msx-conf yarn.node-attribute.fs-store.root-dir is used by non-component-thread 1 as ResourceManager
msx-conf yarn.node-labels.configuration-type is used by non-component-thread 1 as ResourceManager
msx-conf yarn.node-labels.enabled is used by component-thread 78 as ResourceManager
msx-conf yarn.node-labels.enabled is used by non-component-thread 1 as ResourceManager
msx-conf yarn.nodemanager.address is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.admin-env is used by component-thread 430 as NodeManager
msx-conf yarn.nodemanager.amrmproxy.enabled is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.aux-services is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.bind-host is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.container-diagnostics-maximum-size is used by component-thread 374 as NodeManager
msx-conf yarn.nodemanager.container-executor.class is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.container-manager.thread-count is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.container-metrics.enable is used by component-thread 374 as NodeManager
msx-conf yarn.nodemanager.container-metrics.enable is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.container-metrics.period-ms is used by component-thread 374 as NodeManager
msx-conf yarn.nodemanager.container-metrics.period-ms is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.container-metrics.unregister-delay-ms is used by component-thread 374 as NodeManager
msx-conf yarn.nodemanager.container-metrics.unregister-delay-ms is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.container-monitor.enabled is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.container-monitor.interval-ms is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.container-monitor.process-tree.class is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.container-monitor.resource-calculator.class is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.container-retry-minimum-interval-ms is used by component-thread 374 as NodeManager
msx-conf yarn.nodemanager.containers-launcher.class is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.container-state-transition-listener.classes is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.delete.debug-delay-sec is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.delete.thread-count is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.disk-health-checker.disk-utilization-watermark-low-per-disk-percentage is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.disk-health-checker.enable is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.disk-health-checker.interval-ms is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.disk-health-checker.max-disk-utilization-per-disk-percentage is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.disk-health-checker.min-free-space-per-disk-mb is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.disk-health-checker.min-healthy-disks is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.disk-validator is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.distributed-scheduling.enabled is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.distributed-scheduling.enabled is used by non-component-thread 1 as ResourceManager
msx-conf yarn.nodemanager.duration-to-track-stopped-containers is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.elastic-memory-control.enabled is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.env-whitelist is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.good-local-dirs is used by component-thread 430 as NodeManager
msx-conf yarn.nodemanager.good-log-dirs is used by component-thread 430 as NodeManager
msx-conf yarn.nodemanager.health-checker.script.path is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.linux-container-executor.resources-handler.class is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.local-cache.max-files-per-directory is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.local-dirs is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.localizer.address is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.localizer.cache.cleanup.interval-ms is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.localizer.cache.target-size-mb is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.localizer.client.thread-count is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.localizer.fetch.thread-count is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.log-aggregation.num-log-files-per-app is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.log-container-debug-info.enabled is used by component-thread 430 as NodeManager
msx-conf yarn.nodemanager.log.deletion-threads-count is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.log-dirs is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.log.retain-seconds is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.network-tagging-handler.enabled is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.node-attributes.provider is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.node-labels.provider is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.numa-awareness.enabled is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.opportunistic-containers-max-queue-length is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.opportunistic-containers-use-pause-for-preemption is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.pmem-check-enabled is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.process-kill-wait.ms is used by component-thread 405 as NodeManager
msx-conf yarn.nodemanager.process-kill-wait.ms is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.recovery.enabled is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.remote-app-log-dir is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.remote-app-log-dir-suffix is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.resource-calculator.class is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.resource.cpu.enabled is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.resource.cpu-vcores is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.resource.detect-hardware-capabilities is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.resource.disk.enabled is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.resourcemanager.minimum.version is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.resource.memory.enabled is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.resource.memory.enforced is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.resource.memory-mb is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.resource-monitor.interval-ms is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.resource.network.enabled is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.resource.percentage-physical-cpu-limit is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.resource-plugins is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.runtime.linux.type is used by component-thread 405 as NodeManager
msx-conf yarn.nodemanager.sleep-delay-before-sigkill.ms is used by component-thread 405 as NodeManager
msx-conf yarn.nodemanager.sleep-delay-before-sigkill.ms is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.user-home-dir is used by component-thread 430 as NodeManager
msx-conf yarn.nodemanager.vmem-check-enabled is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.vmem-pmem-ratio is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.webapp.address is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.webapp.cross-origin.enabled is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.webapp.rest-csrf.custom-header is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.webapp.rest-csrf.enabled is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.webapp.rest-csrf.methods-to-ignore is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.webapp.spnego-principal is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.webapp.xfs-filter.xframe-options is used by non-component-thread 1 as NodeManager
msx-conf yarn.resource.dynamic.nodes is used by component-thread 313 as NodeManager
msx-conf yarn.resource.dynamic.nodes is used by component-thread 368 as NodeManager
msx-conf yarn.resource.dynamic.nodes is used by component-thread 423 as NodeManager
msx-conf yarn.resource.dynamic.nodes is used by non-component-thread 1 as NodeManager
msx-conf yarn.resourcemanager.address is used by non-component-thread 1 as Other
msx-conf yarn.resourcemanager.address is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.admin.address is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.admin.client.thread-count is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.amlauncher.thread-count is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.am.max-attempts is used by component-thread 211 as ResourceManager
msx-conf yarn.resourcemanager.am.max-attempts is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.am-rm-tokens.master-key-rolling-interval-secs is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.am-scheduling.node-blacklisting-enabled is used by component-thread 211 as ResourceManager
msx-conf yarn.resourcemanager.application-master-service.processors is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.application-timeouts.monitor.interval-ms is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.auto-update.containers is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.bind-host is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.client.thread-count is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.configuration.provider-class is used by non-component-thread 1 as NodeManager
msx-conf yarn.resourcemanager.configuration.provider-class is used by non-component-thread 1 as Other
msx-conf yarn.resourcemanager.configuration.provider-class is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.connect.max-wait.ms is used by non-component-thread 1 as Other
msx-conf yarn.resourcemanager.connect.retry-interval.ms is used by non-component-thread 1 as Other
msx-conf yarn.resourcemanager.container-tokens.master-key-rolling-interval-secs is used by non-component-thread 1 as ResourceManager
